Method,Rank,Train Time (s),Inference (ms),Setup (ms),Solve (ms),Total (ms),25th Percentile (ms),75th Percentile (ms),Median Iterations
MLP_Nested,2,415.890562792,39.06114550000339,0.19552050001436783,31.279562499946678,95.82641699993388,82.32283349995839,111.26113575001284,72.0
MLP_Nested,4,415.890562792,39.06114550000339,0.2515834999883282,63.74781249996886,125.28754150002896,110.49544799999688,143.35095874994863,69.0
MLP_Nested,6,415.890562792,39.06114550000339,0.34379200003797905,59.03183299999171,123.43368800000576,107.11063550004951,142.20216625001126,66.0
MLP_Nested,8,415.890562792,39.06114550000339,0.48964600000545033,58.805437499955815,118.52412449994176,107.54458499995678,141.2916034999654,63.0
MLP_Nested,10,415.890562792,39.06114550000339,0.5476250000100435,55.795291499990185,118.00239699999793,105.82389625000843,136.7839377500779,59.0
MLP_Nested,12,415.890562792,39.06114550000339,0.651311999945392,56.1326870000034,123.05172900013872,103.83542700000703,140.63769775000878,56.0
MLP_Nested,14,415.890562792,39.06114550000339,0.727832999984912,55.51235450002423,119.96616749991063,101.4581665000236,138.33005150006272,53.0
MLP_Nested,20,415.890562792,39.06114550000339,0.9610834999875806,53.235291499973414,114.98160449994543,103.3755525000597,132.4180620000015,48.0
MLP_Nested,24,415.890562792,39.06114550000339,1.0418959999967115,47.38022950002119,109.52168750000624,97.47537549991137,121.55907249999132,42.0
MLP_Nested,26,415.890562792,39.06114550000339,1.0678125000254113,44.569896000005826,110.34297900003764,95.62925074998762,123.7326980001967,39.0
MLP_Nested,28,415.890562792,39.06114550000339,1.1278744999572154,41.970021500004506,103.56010300000662,95.24966599995821,123.84905225004061,36.0
MLP_Nested,30,415.890562792,39.06114550000339,1.153104000024996,44.90087499999618,106.61610449997738,92.92068674998433,128.7626884999895,35.0
MLP_Nested,32,415.890562792,39.06114550000339,1.1010624999698848,40.685478999989755,102.1063544999663,91.03322825010451,126.40948974999078,33.0
MLP_Nested,36,415.890562792,39.06114550000339,1.347063000011417,38.94320850000099,100.34099950000552,92.04714599998454,123.02774024995244,31.0
MLP_Nested,40,415.890562792,39.06114550000339,1.578541500023789,39.367249999983756,100.50108350000642,90.66166800009512,118.18846999988608,29.0
MLP_Nested,44,415.890562792,39.06114550000339,1.7735415000217358,38.079125000024305,101.30287550001071,86.13752024999854,120.26827099998627,28.0
MLP_Nested,48,415.890562792,39.06114550000339,1.7952505000096153,35.7803749999448,99.34602099991707,88.55044725004291,112.78656149998056,27.0
MLP_Nested,52,415.890562792,39.06114550000339,2.105562500005931,38.78681300005837,100.75650000008807,91.56766750000145,118.21655175000956,26.5
MLP_Nested,56,415.890562792,39.06114550000339,2.287687499958224,37.65004200002409,101.34558350005918,90.96951074999993,122.8478339999981,26.0
MLP_Nested,60,415.890562792,39.06114550000339,2.1942295000201284,41.50208349999929,103.53710449990672,93.16554150002787,124.63515674999948,25.5
MLP_Nested,64,415.890562792,39.06114550000339,2.1279795000026525,42.54418750002742,106.12116749990096,94.4054485000585,127.49689649997653,25.0
MLP_Nested,68,415.890562792,39.06114550000339,2.532478999953014,40.08356300002447,103.22906199996851,93.55362550002155,119.6826877499575,25.0
MLP_Nested,72,415.890562792,39.06114550000339,2.4314585000126954,38.60756250000463,103.01673000001176,91.08790674994526,119.88518749995336,24.0
MLP_Unnested,2,413.547282,43.221499999987145,0.18783349998585663,31.62039550004181,97.96141649999335,83.60700074997851,118.66641600002836,74.0
MLP_Unnested,4,413.547282,43.221499999987145,0.3087079999772868,63.467020500013405,125.12408300004907,110.34000124998488,143.77642699997395,73.0
MLP_Unnested,6,413.547282,43.221499999987145,0.3346039999954087,67.09860400000878,127.72345749999658,113.71940700016125,147.30651899995806,72.0
MLP_Unnested,8,413.547282,43.221499999987145,0.45627100001865983,66.1829379999972,130.66727000008882,116.9888750000112,157.77155250000962,71.0
MLP_Unnested,10,413.547282,43.221499999987145,0.5584165000271923,64.76216649997468,131.12487549992125,113.8699687499738,151.0793324999513,69.5
MLP_Unnested,12,413.547282,43.221499999987145,0.6508545000087906,70.56068750000577,136.56847900002234,116.86679225002194,157.69476049993614,68.0
MLP_Unnested,14,413.547282,43.221499999987145,0.7248125000032246,72.17004199999977,137.0657504999997,120.24960400005114,158.08267724997904,68.0
MLP_Unnested,20,413.547282,43.221499999987145,0.9201040000448302,74.42306249997444,138.1846459999565,123.1447184999297,159.69518699994723,65.0
MLP_Unnested,24,413.547282,43.221499999987145,1.0105414999941331,74.44489549999389,138.29031200003783,120.27251025000396,164.1290724999891,63.0
MLP_Unnested,26,413.547282,43.221499999987145,1.0562080000511287,73.2456875000107,136.09814499998942,122.27754100005939,159.43360449999133,62.0
MLP_Unnested,28,413.547282,43.221499999987145,1.1075829999924736,71.73222949995761,137.45431250004003,119.75685449999496,161.11953124996603,61.0
MLP_Unnested,30,413.547282,43.221499999987145,1.1078960000077132,73.92133400003331,141.0948734999451,123.83928125000665,167.30701125003122,61.0
MLP_Unnested,32,413.547282,43.221499999987145,1.0630420000055096,73.74187549999789,134.8517920000063,118.10404174995881,161.44314625005052,60.0
MLP_Unnested,36,413.547282,43.221499999987145,1.3519999999971333,72.1119580000078,137.5530205000075,119.76543775006121,156.53442775003157,58.0
MLP_Unnested,40,413.547282,43.221499999987145,1.518312499968033,72.48243800000864,137.88427050002383,115.20292599996651,158.7759277499856,55.5
MLP_Unnested,44,413.547282,43.221499999987145,1.6942710000051875,72.43229200001622,139.8887914999989,121.39403149998884,159.08015675002574,53.0
MLP_Unnested,48,413.547282,43.221499999987145,2.2209584999899334,73.2406879999985,139.0340624999169,121.15101074994783,166.86822950003588,52.0
MLP_Unnested,52,413.547282,43.221499999987145,2.3390834999759136,67.6681245000097,136.15747899996222,120.76221749994787,156.15804199991246,48.0
MLP_Unnested,56,413.547282,43.221499999987145,1.9534585000258176,65.3143745000051,133.10206249991552,116.92278100007059,152.8382084999862,44.0
MLP_Unnested,60,413.547282,43.221499999987145,2.5840624999773354,63.945437499967284,134.04595850000334,114.77663525002235,156.84681274994716,42.0
MLP_Unnested,64,413.547282,43.221499999987145,2.604125000004842,63.23050050002621,130.31322899997912,117.10296874993276,147.10104150002934,37.0
MLP_Unnested,68,413.547282,43.221499999987145,2.1729165000223816,54.80612500002735,117.27641649994958,104.72099925001999,143.85562425009368,33.0
MLP_Unnested,72,413.547282,43.221499999987145,2.331291500006216,38.34502099994097,104.69762449995557,92.1595725000488,123.74687450005695,25.0
GNN,2,3587.6971755000004,721.2384585000109,0.250082999997403,29.16637500003816,771.1992284999991,759.1302819999939,789.2735405001004,67.0
GNN,4,3587.6971755000004,721.2384585000109,0.339750000019734,61.087249999985715,796.9218330000558,781.6920107498788,818.5423024999459,65.0
GNN,6,3587.6971755000004,721.2384585000109,0.4072079999843936,57.377875000014456,795.4023334999789,776.5677819999297,818.8432072499978,65.0
GNN,8,3587.6971755000004,721.2384585000109,0.5627085000128318,65.15850049999017,802.0027084999697,784.3810402500039,825.0897389999778,65.0
GNN,10,3587.6971755000004,721.2384585000109,0.6110625000133041,68.8760415000047,809.7901669999885,790.5238544999662,828.8894067499086,65.0
GNN,12,3587.6971755000004,721.2384585000109,0.7158749999689462,72.25916699999857,805.5317284999975,786.2865937500629,836.083969000029,65.0
GNN,14,3587.6971755000004,721.2384585000109,0.8187290000023495,75.57860449998088,815.6872704999998,795.577594999969,843.1564787499326,65.0
GNN,20,3587.6971755000004,721.2384585000109,1.0535830000151236,76.30864600002951,808.1232279999995,792.5700932500632,834.9518442499643,64.0
GNN,24,3587.6971755000004,721.2384585000109,1.1281249999939291,80.42906250000748,816.9517085000564,798.4019067500014,844.9397185000009,64.0
GNN,26,3587.6971755000004,721.2384585000109,1.160292000008667,77.24099999998657,818.3787709999564,798.0284367499842,844.235343749844,64.0
GNN,28,3587.6971755000004,721.2384585000109,1.1920835000296393,79.73391649999684,816.101437499924,802.0776362499867,838.7019382500184,64.0
GNN,30,3587.6971755000004,721.2384585000109,1.2150210000072548,83.24039599999367,827.3251455000121,809.3956984999728,856.3449482500545,64.0
GNN,32,3587.6971755000004,721.2384585000109,1.1696880000044985,86.46275000000259,826.550041499928,798.8428642501262,854.6582715000852,64.0
GNN,36,3587.6971755000004,721.2384585000109,1.4611669999959886,89.13541700000138,826.2581255000043,806.6137594998537,858.9678542500927,64.0
GNN,40,3587.6971755000004,721.2384585000109,1.5492494999875817,90.58272900003317,828.2394994999934,808.4437490000767,857.2990627500019,64.0
GNN,44,3587.6971755000004,721.2384585000109,1.7441669999982423,94.71420799999919,835.1844169999936,815.7854800001303,863.9519270001231,64.0
GNN,48,3587.6971755000004,721.2384585000109,1.9960830000371743,94.01599999998211,835.4593965000277,816.7732392500184,865.9371254999968,64.0
GNN,52,3587.6971755000004,721.2384585000109,2.328665999996815,100.2692085000092,844.2285629999589,815.1634684999945,867.7843967500678,64.0
GNN,56,3587.6971755000004,721.2384585000109,2.7628124999807824,103.07414549999727,841.3405000000296,821.4527705001195,874.5775620000416,63.0
GNN,60,3587.6971755000004,721.2384585000109,2.2334374999815054,105.71679200000972,847.6216875000375,826.8811142499785,878.0145104999946,63.0
GNN,64,3587.6971755000004,721.2384585000109,2.032458499982681,115.94104150000817,855.4899579999784,835.3543434999438,878.6634167499834,63.0
GNN,68,3587.6971755000004,721.2384585000109,2.398353999993219,111.65443749999326,853.8507279999834,833.2668554999465,890.8435107499599,63.0
GNN,72,3587.6971755000004,721.2384585000109,2.3758540000358153,109.4579995000089,852.7363545000242,826.3789994999975,886.3000532499576,63.0
Oracle_SVD,2,0.0,8.712854000009429,0.5039370000048393,32.737583000027826,62.522436500017875,57.752823000015496,71.78182150001078,73.0
Oracle_SVD,4,0.0,8.712854000009429,0.27679199999397497,61.50364599999136,90.67072850000812,77.8143017499957,113.57227175000162,72.0
Oracle_SVD,6,0.0,8.712854000009429,0.4232084999671315,66.66206250001494,95.76827150004874,82.53346774995407,109.8380217499777,72.0
Oracle_SVD,8,0.0,8.712854000009429,0.5537499999945794,66.17129149998391,97.88812500000077,84.60330149996764,109.32277100002352,72.0
Oracle_SVD,10,0.0,8.712854000009429,0.6532704999813177,70.03552049997808,99.78052050000485,87.54926074999503,113.91194674997962,71.0
Oracle_SVD,12,0.0,8.712854000009429,0.7480204999978923,71.90402050005673,102.01091649999228,85.83217674994614,117.27324924999749,70.0
Oracle_SVD,14,0.0,8.712854000009429,0.7936460000195211,78.5982080000025,106.87212449992955,90.61709275001562,124.93560424998407,70.0
Oracle_SVD,20,0.0,8.712854000009429,1.1177914999791483,82.31518799999549,111.91354199999637,97.54564574996749,130.13339500000987,69.0
Oracle_SVD,24,0.0,8.712854000009429,1.179958499960776,82.66772899999353,111.98574950003604,95.86314524999295,134.29229149999733,68.0
Oracle_SVD,26,0.0,8.712854000009429,1.1726249999810534,83.2263335000114,112.36541649998344,97.1366774999396,128.25369775006834,68.0
Oracle_SVD,28,0.0,8.712854000009429,1.185270999975785,86.81210450004073,116.01160350005557,100.43394749999379,130.98526075000905,67.0
Oracle_SVD,30,0.0,8.712854000009429,1.1793744999977207,87.41583299996591,117.17943749997062,103.59236300007524,135.13572950002128,67.0
Oracle_SVD,32,0.0,8.712854000009429,1.2253959999952713,85.46668750000208,114.28287500001488,99.98475024999465,141.36776974997645,66.5
Oracle_SVD,36,0.0,8.712854000009429,1.8988335000003076,91.0715829999944,122.39074999996546,109.10987449996412,137.12882349996391,66.0
Oracle_SVD,40,0.0,8.712854000009429,1.6899369999805458,90.83635449997018,122.64074900008382,110.15190699998811,140.4585097499904,65.0
Oracle_SVD,44,0.0,8.712854000009429,1.7216880000034962,92.03639599996905,122.14050000002885,110.22712524994205,138.0035832499935,65.0
Oracle_SVD,48,0.0,8.712854000009429,1.9096869999941646,101.11870800002976,131.20033299989586,120.9335737499515,149.92346799999547,64.0
Oracle_SVD,52,0.0,8.712854000009429,2.096250000022337,99.18812500001195,132.4106454999452,117.72185324990403,150.21178049997098,64.0
Oracle_SVD,56,0.0,8.712854000009429,2.2828335000042443,100.2155414999919,132.55568749997337,117.12852074994373,149.674385750028,63.0
Oracle_SVD,60,0.0,8.712854000009429,2.2105830000072046,104.6617709999964,136.03079199999968,120.50031174999276,157.87973949998957,63.0
Oracle_SVD,64,0.0,8.712854000009429,2.2496249999992557,110.69945800002756,143.14056199987135,126.42607299994779,161.27646699999332,62.0
Oracle_SVD,68,0.0,8.712854000009429,2.401603999942381,112.8798960000097,144.4575835000137,130.418594000008,163.8490729999731,62.0
Oracle_SVD,72,0.0,8.712854000009429,2.3585415000013654,104.83556250002835,135.42181200000414,126.06657325002146,156.09498824996848,61.0
PyAMG_SA,auto,0.0,14.610958499986282,44.727854000029765,100.94120849998944,157.8999790000637,146.93818800003555,174.07630274998098,13.0
